0,1,2,3,4,5,6,7,8,9,10
-0.00018511822,-1.891008e-05,-0.00012804671,-3.9125985e-05,5.504193e-05,-2.993409e-05,0.00010952617,-3.2590968e-05,1.8089831e-06,-2.088167e-06,5.1435465e-05
-9.561876e-05,-7.924402e-06,-6.605995e-05,-1.998012e-05,2.7887609e-05,-1.4657297e-05,5.6992805e-05,-1.7348759e-05,-1.2379387e-06,2.144626e-06,2.807911e-05
-2.529168e-05,6.0915686e-06,-1.619422e-05,2.813335e-07,-1.1485083e-06,-5.6447666e-06,1.1112846e-05,-4.323465e-06,-7.3131655e-06,1.1503973e-05,1.529844e-05
-2.6200996e-05,6.983478e-06,-1.393333e-05,7.7521344e-07,-6.165796e-07,-6.809286e-06,1.5542693e-05,-1.167975e-05,-6.2642703e-06,1.1635049e-05,6.194694e-06
-4.13555e-05,1.6910244e-05,-4.6640844e-06,-9.807527e-06,-2.8262627e-06,-1.5361176e-05,3.583353e-05,1.0890146e-05,8.114841e-06,2.4136903e-05,9.002155e-06
-6.642021e-05,2.9510406e-05,6.2696495e-06,-5.189993e-05,-9.092931e-06,-2.484803e-05,7.546384e-05,4.5265795e-05,3.1469728e-05,3.7979607e-05,2.5994637e-05
-6.3237014e-05,9.00028e-06,-7.3934925e-06,-4.387417e-05,2.766817e-06,-1.5457454e-05,4.1959996e-05,1.590516e-05,3.4133278e-05,3.8611197e-05,1.9325918e-05
-7.600628e-05,1.0079538e-06,-1.1280831e-05,-2.5981828e-05,2.223125e-06,2.6880139e-06,6.832737e-06,-4.420558e-06,7.659453e-06,7.9208294e-05,2.3774988e-05
-6.591816e-05,5.643838e-06,-1.4659459e-05,-1.5376376e-05,7.394294e-06,-1.0545733e-05,2.429284e-05,1.2152456e-06,2.289652e-05,6.048958e-05,2.6842388e-05
-7.827002e-05,1.2450898e-05,-3.6248034e-07,-9.006038e-06,2.9175922e-06,-2.5020086e-05,2.8645927e-05,8.1570414e-07,2.1561487e-05,2.1142921e-05,4.994023e-06
-0.00010617719,-1.15244875e-05,-9.041022e-06,-2.529648e-05,-1.8317616e-05,-5.9964727e-06,1.121204e-05,2.5247946e-05,7.029229e-07,3.6930734e-05,-7.232875e-05
-0.00012766752,8.081727e-06,-4.4216307e-05,-9.933427e-06,-4.1591484e-06,-4.7486843e-05,3.2348322e-05,1.8218057e-05,1.25650695e-05,4.1706207e-05,-6.6259418e-06
-0.00015241557,2.3661463e-05,-1.4871839e-05,-1.3067164e-05,4.708776e-05,-6.650196e-05,0.00011276511,-5.8210926e-06,-4.6901214e-06,-7.8511985e-06,8.556677e-05
-0.00021300108,1.2182305e-05,7.0811784e-06,-4.480183e-06,8.81017e-05,-0.000120389755,0.00020959508,-4.2382173e-05,5.168747e-07,-3.8539947e-05,0.00014621422
-0.0002747959,-1.6943484e-05,-1.7962297e-05,2.5775393e-05,0.00017976097,-0.00016079588,0.0003305044,-0.00014262932,-8.055227e-06,-0.00011966081,0.00012919238
-0.00036141757,-6.523623e-05,-7.960254e-05,8.813942e-05,0.0003630998,-0.00026297366,0.0006089606,-0.00033059763,-1.5365526e-05,-0.00021156718,-4.554075e-06
-0.00058241736,-0.00022580397,-0.0002393411,0.000278789,0.0009087049,-0.00047336717,0.0016468308,-0.0009229033,-0.00017662544,-0.0007191625,-0.000449816
-0.00153487,-0.0013056493,-0.0013375253,0.0014512622,0.0045534936,-0.0016387736,0.0075658737,-0.005452521,-0.0017746886,-0.004281559,-0.004662847
-0.014421363,-0.016806785,-0.01814753,0.019229136,0.057103984,-0.016764103,0.092907816,-0.068487205,-0.023788078,-0.057223022,-0.061827086
-0.020943644,-0.024595793,-0.02730373,0.02840287,0.08424039,-0.024341369,0.13598451,-0.099631034,-0.034322392,-0.08535974,-0.090331875
-0.008703756,-0.0064277966,-0.016222049,0.0029890393,0.02691921,-0.0099631995,0.045112737,-0.029313948,-0.016195286,-0.052469473,-0.040062018
-0.0032943352,0.0049000075,-0.015558244,-0.015546726,-0.0056511294,-0.00479813,-0.0050496417,0.010943425,-0.009475244,-0.05141036,-0.021747801
-0.004175477,0.0056269155,-0.014226171,7.4340464e-06,-0.0030294978,-0.019158622,-0.007993136,0.005556965,0.01132285,-0.022714442,-0.02084837
-0.019720392,0.024820933,-0.060884908,0.09654971,0.009311764,-0.17093892,-0.044924967,-0.0122959325,0.17764176,0.05632443,-0.09558191
-0.15034437,0.12095824,0.03616775,0.11539498,-0.023186423,-0.31430325,-0.031547267,0.019351816,0.18254729,0.11216533,-0.029415576
-0.28420466,0.20494527,0.23237199,0.0074153147,-0.072131254,-0.24313681,0.040527623,0.06469946,-0.041925974,0.09812607,0.1983201
-0.15300362,0.10733918,0.13819422,-0.017179664,-0.04024669,-0.09214356,0.029937077,0.032393854,-0.059225485,0.046861574,0.13434178
-0.010496601,0.010164374,-0.016641801,-0.012533913,0.013472816,-0.0026499776,-0.008804795,-0.019464161,-0.04936953,0.13195212,0.029894458
-0.011209322,0.016530132,-0.05574898,-0.03446204,0.040677577,0.0121860085,-0.02577923,-0.052959356,-0.1276848,0.35353562,0.068208165
-0.008208447,0.008749247,-0.038833924,-0.022356097,0.024353389,0.00906263,-0.014071721,-0.03622461,-0.085758425,0.23830207,0.04661702
-0.006620876,-0.010406461,-0.0096295,0.0012055506,-0.012498787,0.003947017,0.00417865,-0.0019396389,-0.011098088,0.022597065,0.0060493327
-0.030413236,-0.069977194,-0.032886244,0.012748713,-0.08014326,0.022254141,0.0012692836,0.016126225,-0.021551756,0.022661457,-0.013587646
-0.03939405,-0.07612479,-0.053944092,0.018048415,-0.09189347,0.021120604,-0.004595113,0.026089704,-0.032061476,0.020085655,-0.0039578564
-0.031787217,0.016658468,-0.10214322,0.018559009,0.0004232424,-0.02203309,-0.033391684,0.04629503,-0.05681235,-0.010578536,0.023421668
-0.025784181,0.03642446,-0.097783074,0.014812457,0.026823903,-0.026229223,-0.033799328,0.04151056,-0.0589504,-0.014259526,0.031194903
-0.011835203,0.0012513747,-0.023542501,0.0014795108,0.012443835,0.00044166675,-0.010606571,0.0054999073,-0.010775163,-0.0055770716,0.01846255
-0.041036505,-0.05150988,-0.009911183,-0.009364869,0.06026456,0.022252247,-0.027893307,-0.020564541,0.04251772,-0.03265645,0.06688828
-0.20239826,-0.2734561,-0.027503004,-0.05259403,0.29914632,0.112708464,-0.17357369,-0.0775273,0.23560832,-0.16372502,0.2215181
-0.21242349,-0.28446603,-0.0290273,-0.05583879,0.30730835,0.124031745,-0.17861438,-0.043473244,0.25785294,-0.14741823,0.19364217
-0.067966715,-0.0556736,-0.0346163,-0.0041954177,0.15069449,0.11154675,0.20443165,0.2964313,0.15820013,0.08016316,0.026186686
-0.03586854,0.004012766,-0.04580691,0.004691738,0.13212354,0.1241908,0.3647748,0.44069713,0.15141715,0.14125185,-0.008678241
-0.018596845,0.01760977,-0.07204263,-0.20440358,-0.0040663946,-0.01583564,0.16233988,0.13676266,0.13232088,-0.07443499,-0.017360123
-0.016594814,0.040678732,-0.14479955,-0.5281999,-0.1256452,-0.1495109,0.09452174,-0.030767288,0.206604,-0.3075939,-0.04443614
-0.010419796,0.026283491,-0.092058495,-0.33288023,-0.08102526,-0.09517211,0.05576978,-0.022225332,0.12723939,-0.19545764,-0.03109618
-0.001691951,0.0020556548,-0.007379479,-0.020171866,-0.004144676,-0.006278923,0.0036500487,-0.00052444555,0.00957792,-0.013120501,-0.002917376
-0.0013591524,0.0011586347,-0.0036597704,-0.0012700937,-0.00039730043,-0.005583855,9.562805e-05,-0.00087637384,0.007741403,-0.0015019961,-0.003941591
-0.0048931837,0.006280593,-0.018283015,0.024036203,0.0038647784,-0.040425066,-0.010256716,-0.005924472,0.046642583,0.008143668,-0.030112742
-0.018251298,0.025570063,-0.07523452,0.10971806,0.017217746,-0.17639779,-0.046649825,-0.023670888,0.20086047,0.042590473,-0.12576944
-0.02124026,0.027588319,-0.06848318,0.103514336,0.013135102,-0.1598647,-0.040648956,-0.027816627,0.1946675,0.04030495,-0.12046172
-0.10320465,0.09851901,0.05122701,0.020435464,-0.07608146,0.11277199,0.035414807,-0.10167423,0.14713115,0.0363518,-0.06855431
-0.24643365,0.23473643,0.15911894,0.01122761,-0.20794071,0.356769,0.09861344,-0.2629458,0.27912512,0.07316075,-0.10498089
-0.15584353,0.14818865,0.1025517,0.007266011,-0.13794537,0.21914363,0.06398079,-0.17280921,0.17014037,0.048641652,-0.061997473
-0.011658966,0.009906622,0.006610303,0.00038900826,-0.010733394,0.01128279,0.0070631984,-0.013860948,0.0115691405,0.005637652,-0.0059376834
-0.003062639,0.0014765469,-0.0001432771,0.00038117872,-0.0003496534,0.0022293658,0.004166432,-0.00507944,0.0018726722,0.0016680605,-0.0038706362
-0.0032282467,-0.0010832429,-0.00402992,0.0012862551,0.0068742554,-0.00098467,0.0112030255,-0.010170358,-0.004188465,0.0020515053,-0.0076656225
-0.019697987,-0.016768998,-0.033076264,0.016273938,0.0736693,-0.019319601,0.10547126,-0.09202317,-0.050102282,-0.004694164,-0.06576909
-0.06827168,-0.06381207,-0.12076448,0.06436936,0.28086108,-0.0684358,0.38918495,-0.3315066,-0.17773171,-0.03281103,-0.23247616
-0.05727212,-0.05403596,-0.102979615,0.0547157,0.23910849,-0.056390986,0.32632953,-0.2751374,-0.1458838,-0.02565437,-0.19012086
-0.009296026,-0.008074322,-0.016456882,0.007692101,0.03492156,-0.007894796,0.04656477,-0.03883569,-0.019951057,-0.00065664755,-0.024847465
-0.0026192293,-0.0019995426,-0.0038233465,0.0013748304,0.004703068,-0.000475456,0.007899617,-0.00587353,-0.0030376622,-0.00020033961,-0.0025994468
-0.0026517909,-0.0027760444,-0.003543916,0.0011478914,-0.0015932271,0.0013798674,0.005299248,-0.0016089848,-0.0019326609,0.0011482146,0.0033946158
-0.0047672023,-0.007585237,-0.006335765,0.0010470889,-0.008968808,0.00393643,0.005217543,0.001657437,-0.003902169,0.002322385,0.0016997217
-0.042370625,-0.0987838,-0.051285747,-0.002310553,-0.11319479,0.03589161,-0.015885761,0.04158602,-0.03490027,-0.007040466,-0.105886534
-0.11937402,-0.28187197,-0.14583294,-0.009694123,-0.3252751,0.09648459,-0.055809285,0.12218589,-0.098297715,-0.03212229,-0.28709242
-0.085178554,-0.19578864,-0.106795385,-0.006123129,-0.22904128,0.066697754,-0.034849856,0.08439324,-0.07153062,-0.021588186,-0.1747224
-0.010896738,-0.014280311,-0.01889291,0.0017969413,-0.019906085,0.0071630324,-0.00042745643,0.0068064714,-0.01431533,0.0032314265,-0.00015492832
-0.03974617,0.06558502,-0.16944784,0.026530983,0.039544184,-0.06506619,-0.06672373,0.07822401,-0.07959258,-0.03868673,0.0050169225
-0.07580576,0.13535273,-0.33221486,0.052378125,0.08659653,-0.1303037,-0.13237388,0.15884037,-0.15532172,-0.08874234,0.026342688
-0.039873812,0.06979505,-0.17164049,0.026736964,0.044849295,-0.061789345,-0.06605856,0.08119404,-0.08593359,-0.047227696,0.02589693
-0.0031037398,0.00308589,-0.009290346,0.0027687375,0.0017717466,-0.0034192891,-0.0018951112,0.00081834674,-0.0027849148,0.0013084569,0.0013770539
-0.01165465,0.016057871,-0.048751183,0.069720864,0.008358854,-0.11787976,-0.033577036,-0.008795503,0.1277567,0.039371107,-0.068184264
-0.028271241,0.03997006,-0.12178741,0.18189678,0.022841591,-0.30653098,-0.08498833,-0.02553853,0.33770686,0.09509716,-0.18083133
-0.021389313,0.025507132,-0.07789519,0.11799034,0.017026842,-0.19729233,-0.052729078,-0.019890128,0.21808459,0.055805087,-0.117309764
-0.015689833,0.0011017721,0.0005052703,0.0073715746,0.0031814463,-0.017742984,-0.00014353645,-0.0046485336,0.012714788,0.00078836083,0.0018201307
-0.1991692,-0.049486976,0.095141985,-0.035301328,0.04471288,-0.06123258,-0.003949588,0.038306046,-0.061601765,-0.056149263,-0.008433994
-0.50961846,-0.051262014,0.27979434,-0.08618868,0.0400976,-0.18816741,0.0018637966,0.12660101,-0.22601952,-0.09907384,-0.103620164
-0.33933914,0.002334992,0.20067054,-0.051849864,0.0015627508,-0.14207506,0.012741589,0.073575065,-0.16283469,-0.04081077,-0.057067253
-0.032226495,0.0069462974,0.018883888,-0.0020522547,-0.00039525382,-0.0151290195,0.01246099,0.0034654012,-0.0092364745,0.0043537365,0.018973427
-0.01003973,0.0034426888,-0.0029731968,0.0015484272,0.017802259,0.015654268,0.0505924,0.061477773,0.01822771,0.019942375,9.08377e-05
-0.0204865,0.008116351,-0.025560278,0.0101237595,0.0809059,0.07839865,0.23459205,0.2826616,0.089868955,0.098448634,-0.009725538
-0.01985386,0.007269983,-0.026971808,0.0099682165,0.07939999,0.07933774,0.2384476,0.28060788,0.09053614,0.100409865,-0.011679396
-0.0056689316,0.0020136337,-0.008118917,-0.0014432506,0.01647041,0.016966924,0.054031562,0.05896677,0.020065103,0.023953713,-0.0033755654
-0.0025257405,0.002149393,-0.006909501,-0.013423752,0.0009486079,-0.0009088968,0.007834537,0.0036398643,0.0029433125,0.010975948,0.0010692694
-0.0068587507,0.012853761,-0.04375933,-0.12740025,-0.017682392,-0.033277072,0.019044437,-0.025103968,0.02358607,0.026269527,0.0138274785
-0.022273934,0.048000958,-0.16597499,-0.4316874,-0.040967923,-0.10271699,0.041207757,-0.11319373,0.006253759,0.26985243,0.07163323
-0.020959998,0.043652996,-0.15204063,-0.3525536,-0.015907232,-0.0754018,0.02106555,-0.11061582,-0.04854903,0.3612245,0.07286185
-0.0052158576,0.008364198,-0.029630067,-0.05131398,0.005332517,-0.007875245,-0.0012524708,-0.02446124,-0.028523827,0.111338876,0.01655714
-0.0014924263,0.001068014,-0.0041657863,-0.007833912,2.3111632e-05,-0.0018653009,0.00064242206,-0.002996168,-0.0019116816,0.010698629,0.0015030947
-0.0011372559,0.00014016769,-0.0014346616,-0.002528769,-0.00020616731,-0.00081535336,0.0006822154,-0.0011367075,-0.0002734012,0.0031372218,0.00041082595
-0.0010249299,-0.00010519152,-0.0009375638,-0.0007541105,-0.00038420653,-0.0006058664,0.000928794,-0.00083059183,0.00015869156,0.001452429,0.0006345391
-0.0013157974,-0.00068283913,-0.0012309958,0.00034693693,-0.0015243732,-0.00030491443,0.002736989,-0.0008679307,-5.69594e-05,0.0015506606,0.003151666
-0.002299761,-0.002613544,-0.0028043613,0.002135387,-0.004800434,0.0007779871,0.00777645,-0.0021866097,-0.0007332342,0.002971889,0.011153652
-0.0043927026,-0.00603597,-0.005612894,0.004835931,-0.008526196,0.00096297264,0.015530366,-0.0055467137,-0.0022762145,0.0044152453,0.017824879
-0.025273055,-0.034483675,-0.033148665,0.032147743,0.042769738,-0.016901392,0.12293024,-0.080131136,-0.02532335,-0.054895893,-0.037447695
-0.109888814,-0.20752765,-0.14884976,0.14167994,-0.14239384,-0.07312091,0.23372164,-0.14052188,0.008785601,-0.03331125,0.18347138
-0.14906143,-0.30170605,-0.20872116,0.19980872,-0.36186373,-0.103731,0.20160292,-0.10641686,0.04745477,0.056324225,0.41249317
-0.060168456,-0.1160735,-0.08905486,0.08264421,-0.1656727,-0.037903037,0.071262896,-0.027124343,0.021734077,0.03988018,0.20971304
-0.0074577457,-0.0010776483,-0.014175124,0.0047387662,-0.007946474,0.009144379,0.0061415373,-0.0027394819,-0.008852064,0.00128945,0.012583644
-0.010438881,0.010630176,-0.018411588,0.0032257263,-0.0027058208,0.017212782,0.002766474,-0.0051311287,-0.0074798972,0.00023851379,0.0049060574
-0.074232854,0.09100304,-0.06256532,0.018916486,-0.014694877,0.1062656,0.0010623703,-0.027796429,0.028299145,-0.006891658,-0.028463414
-0.25582254,0.33568195,-0.3125187,0.089703254,-0.005060427,0.2726835,-0.06323329,-0.03058623,-0.018825728,-0.073182106,0.0077328705
-0.22069626,0.2984742,-0.339995,0.088927194,0.026960598,0.18406463,-0.084856465,0.015062746,-0.10381989,-0.095700435,0.08220043
-0.03970533,0.05451879,-0.084252425,0.017337928,0.015357491,0.01608935,-0.020759428,0.015921017,-0.052589454,-0.0218513,0.041642074
-0.006334263,0.007760015,-0.011606869,0.0018308791,0.0012750756,0.0037037286,-0.0022694345,0.0004966141,-0.007390402,-0.0021430873,0.0039599137
-0.0032636332,0.0046216357,-0.010386249,-0.0077123567,-0.0027876808,0.00084222754,-0.0037267136,0.0056497087,-0.0074939523,-0.022321705,-0.008002075
-0.004844507,0.010098576,-0.03105067,-0.038839683,-0.015220148,-0.0036915925,-0.01455519,0.026538491,-0.023912972,-0.10040948,-0.044365153
-0.004189332,0.008795761,-0.02855288,-0.03710761,-0.014484767,-0.004156471,-0.013404319,0.024484705,-0.021647215,-0.09279755,-0.04298555
-0.0015219428,0.0018236031,-0.0059072655,-0.0072467984,-0.0028776412,-0.00046329934,-0.0024145227,0.0041512144,-0.0035807565,-0.016908737,-0.008853779
-0.001043426,0.00018851005,-0.0013070932,-0.0011576668,-0.00039106928,0.0005506765,-0.0005216434,-9.499988e-05,0.00017577733,-0.0019629821,-0.0019824726
-0.0014318526,-0.00085799134,-0.00088301924,-0.0006836592,0.0007835239,0.0008432249,-0.0008755988,-0.0007350152,0.00062747224,0.0006025616,-0.0008084171
-0.0033449987,-0.0034100974,-0.0012089221,-0.0014637235,0.0031614036,0.0018551843,-0.0028729383,-0.0017358541,0.0010562595,0.0029581902,-0.00019213637
-0.018845689,-0.024763992,-0.004827913,-0.008022187,0.027021768,0.011583444,-0.016863374,-0.016326884,0.007332323,0.0082659945,0.015224621
-0.11974271,-0.16017795,-0.03472566,-0.06726294,0.15513787,0.08647216,-0.16373816,-0.046869908,0.01117997,0.19563264,-0.051185995
-0.14591123,-0.19267464,-0.047610495,-0.08861057,0.18480296,0.1077467,-0.21589005,-0.04234204,-0.0014478012,0.31499356,-0.12032074
-0.04420783,-0.056251775,-0.017436212,-0.028142013,0.055725593,0.030484494,-0.06337071,-0.01419023,-0.007415969,0.12159241,-0.04854988
-0.005118979,-0.0059138373,-0.0021072726,-0.002271909,0.005556753,0.0025986875,-0.0046234294,-0.002202094,0.001234056,0.0083177425,-3.429867e-05
-0.0018000939,-0.0016818877,-0.0011650438,-0.00017187172,0.0012711624,-0.00012074263,-0.0014140899,-0.00046600035,0.0013574385,0.0028782324,-0.00056733144
-0.0015922191,-8.382983e-05,-0.0032414363,0.0038330092,0.00068212743,-0.0068676714,-0.0022846626,0.000107893204,0.008271281,0.004327092,-0.003984382
-0.004598881,0.0052032266,-0.017818872,0.025721561,0.0033602573,-0.04345958,-0.009399537,0.0039709536,0.05125079,0.019634962,-0.02412509
-0.005722281,0.00640047,-0.021192884,0.02995444,0.006667076,-0.046787094,-0.0023992131,0.012597801,0.060619216,0.023415614,-0.027406178
-0.002411193,0.0015614859,-0.0065675946,0.008037541,0.0037824686,-0.009764534,0.005444738,0.009378901,0.017165704,0.0076910085,-0.0071403277
-0.0008098756,-6.165621e-05,-0.001351172,0.0008236121,0.00016480625,-0.0006989459,0.00086490036,0.0009621093,0.0012971095,0.0009794049,-0.00034342214
-0.00088394183,-0.00034671937,-0.0010374817,0.0002674975,-0.00053243735,-0.000122414,0.00042784092,0.00022750921,-0.00025343415,0.0004901906,-0.00026334656
-0.0013447945,-0.0006912994,-0.0009625155,4.363085e-05,-0.0010830744,0.00013157314,-9.522839e-05,0.00061564456,-0.0006480266,0.0006024935,-0.0019692983
-0.005151743,-0.0012422241,0.0010879082,-0.00081868836,-0.0035765807,-0.00021234492,-0.0008317523,0.0036816718,-0.001677298,0.0026827985,-0.005720172
-0.024278585,-0.021880757,0.00057967,-0.004880894,-0.030348232,0.006964058,-0.012720645,0.020407585,-0.0081779,0.014973161,-0.057103045
-0.062034275,-0.12528802,-0.03684826,-0.013471369,-0.12600972,0.048963375,-0.065447725,0.07635844,-0.022544542,0.054638248,-0.26647952
-0.051833004,-0.12458839,-0.04498308,-0.0093098795,-0.11896134,0.050007086,-0.056745067,0.06899158,-0.019717421,0.050544985,-0.23594211
-0.011222559,-0.024616146,-0.011226917,0.00012681987,-0.02456688,0.010226385,-0.0043223985,0.011462497,-0.0048983595,0.010754079,-0.029062098
-0.0025693588,-0.0039524175,-0.0026592629,0.00062046037,-0.004455419,0.0019206239,0.0014268785,0.0007961283,-0.0015673742,0.0027529309,-0.000605443
-0.0017753346,-0.0016996998,-0.001956638,0.0008063646,0.000963029,0.00018952269,0.0032372547,-0.0026191669,-0.0015330929,-0.000845813,-0.0034168873
-0.0044641565,-0.0043571065,-0.0063322457,0.005068761,0.013577369,-0.003800195,0.020987479,-0.016180752,-0.005194026,-0.0135020595,-0.014313324
-0.0053808633,-0.0028146254,-0.009732762,0.00540308,0.014568159,-0.0054122275,0.020135807,-0.0150662735,-0.007041789,-0.014507041,-0.0139925685
-0.016629485,0.027983842,-0.07139265,0.008766602,0.014156034,-0.037943814,-0.030568874,0.029823463,-0.025908802,-0.015102177,-0.014120022
-0.031545527,0.056615457,-0.13865106,0.016214456,0.02817802,-0.066325866,-0.061614733,0.064344205,-0.06025028,-0.019090759,-0.0045288024
-0.017665438,0.02958662,-0.07351656,0.0084033115,0.016511502,-0.028829953,-0.028462969,0.032573517,-0.04029889,-0.0064373,0.0111952415
-0.0030565688,0.0037048124,-0.009635832,0.0012570062,0.0023342967,0.0006934843,-0.0018236926,0.0023362744,-0.008525438,-0.0015065033,0.0049148016
