0,1,2,3,4,5,6,7,8,9,10
-0.0013274025,0.0011738088,-0.0030079742,0.00034353384,0.00047771452,0.0009281082,-0.0003745109,-9.521815e-06,-0.0026164874,5.330743e-05,0.0008512768
-0.00084205647,0.00046054687,-0.0013386519,8.924128e-05,-7.7196426e-05,0.00039790192,-0.00010021013,-0.0002837157,-0.0006903732,0.0007270201,-0.00046114746
-0.0010292784,0.0006512133,-0.001949695,-0.00020911211,0.00044175962,0.0007678832,-0.00048584785,-0.00079207774,-0.0020136037,0.0039625675,0.0003451341
-0.0031746824,0.004525548,-0.0143327955,-0.007530082,0.010204141,0.004390545,-0.007486225,-0.011925182,-0.031448353,0.080988474,0.0180354
-0.0051751896,0.008150444,-0.027182428,-0.01142896,0.019103182,0.0024212028,-0.014543208,-0.023023745,-0.05086179,0.15429929,0.028020255
-0.0043330784,0.006034626,-0.020436041,0.004902206,0.01064185,-0.016136596,-0.011204923,-0.013687159,-0.004331805,0.07992961,0.0005098918
-0.002371692,0.0023945258,-0.008324482,0.009766264,0.0022070922,-0.015662571,-0.00475334,-0.0030214046,0.017147832,0.007981166,-0.011209842
-0.0010534443,0.00019789541,-0.0016548753,0.0013265047,0.0004363135,-0.001756259,-0.00078009925,-0.0007179992,0.0023539865,0.0015976378,-0.0024730642
-0.0010740199,-0.0001240467,-0.00045176505,-3.66453e-05,8.206974e-05,-2.848667e-05,-8.1273894e-05,3.3758035e-06,0.00018718455,0.0014185552,-0.00043250583
-0.0010744222,-4.3590506e-05,-0.0003887377,-0.00023763851,5.5497443e-05,0.0004300078,4.3954944e-05,-8.39812e-05,0.00023713347,0.00075332285,-0.0002861887
-0.00091955386,7.185473e-05,-0.00088033144,-0.00065790553,-0.00017952408,0.0005294403,-0.0002907092,0.00013946643,-1.71742e-05,-0.0010270565,-0.0008271993
-0.0014878389,0.0002117248,-0.0005777858,-0.0006650872,-0.0004955455,0.000691111,0.00025030438,-0.0003093078,0.00034547085,-0.0014267978,-0.00075084064
-0.0074080643,0.00014981897,0.0018621066,-0.0007391882,-0.0010535133,0.0072965417,0.000484861,-0.0035174324,0.005322016,0.0005860839,-0.0075761615
-0.026732009,0.0067297313,0.010526974,-0.00036938812,-0.011708186,0.027209273,0.0049984097,-0.01695307,0.016539633,0.0042279772,-0.031670522
-0.024496328,0.009633197,0.010882583,0.0005073287,-0.014940033,0.024411328,0.0066215633,-0.019045874,0.014284584,0.004713722,-0.026956523
-0.0053729885,0.0027635226,0.002166875,0.00026882955,-0.0037623502,0.004491324,0.0023624583,-0.0055010864,0.00367589,0.0013440991,-0.0026471838
-0.0014166,0.00022082904,-0.00026803717,0.00014132757,-0.00042635083,0.00025159618,0.0010637876,-0.0010589311,0.0009149762,0.00025422953,0.00027372033
-0.0010830164,-0.00035569406,-0.0009024571,0.00040098987,-0.00084489834,6.790311e-05,0.0017655068,-0.00058507564,0.00038345015,0.0005024822,0.0016707034
-0.0010616835,-0.00052660535,-0.0010716303,0.00055793056,-0.0013817871,0.00036614048,0.0022888877,-0.00041113974,2.431361e-05,0.0008935126,0.0023357365
-0.0018817846,-0.0021171076,-0.002116324,0.0013113333,-0.003784645,0.0011570166,0.0042816587,-0.00017181638,-0.0004753052,0.002089304,0.005022114
-0.012902738,-0.030305816,-0.013099403,0.006963294,-0.036760688,0.008814655,0.009207385,0.0033597588,-0.0085412515,0.010245214,-0.00054947665
-0.02949014,-0.06925971,-0.030118098,0.016211627,-0.07981226,0.021481358,0.02668579,0.019004643,-0.0155053865,0.02491258,0.012194581
-0.019488605,-0.040589113,-0.020828368,0.0113195665,-0.042441435,0.018035514,0.034004036,0.03083095,-0.0021323212,0.022104189,0.022210982
-0.003164832,-0.0027446996,-0.0038385817,0.0017315579,0.00024238772,0.005259534,0.0145762665,0.015213139,0.004364423,0.0066940463,0.007049125
-0.0012209561,-0.00028257247,-0.0008431097,0.0002395774,-0.0006340003,0.00028539938,0.0015068401,0.00091313885,-5.4032844e-05,0.0012349425,0.0017157601
-0.0009497978,7.4783784e-05,-0.00077111,0.000109909604,-0.00020662368,0.00028949775,0.0007625406,4.648995e-05,-0.00048512546,0.0007105568,0.0010720217
-0.0011164496,0.00038977846,-0.0015020852,0.00013213269,0.00039681265,0.0005656523,0.0003347706,-0.000171633,-0.0012668282,0.00012814841,0.0008918747
-0.0012448791,0.000511484,-0.0019414497,0.00027375377,0.0005402236,0.000343334,0.00017311903,-0.00023333309,-0.0015389174,0.00010648503,0.00091175444
-0.0026404539,0.002805949,-0.007895967,0.0068429164,0.0013222562,-0.010686136,-0.0034366637,-0.0005761562,0.008769232,0.0038864866,-0.0045197015
-0.0061864476,0.009138226,-0.024005044,0.014010514,0.0060510007,-0.02135702,-0.010502745,0.0038395496,0.010935824,0.00025406398,-0.007449418
-0.017707052,0.031134754,-0.07450874,0.012437125,0.024316201,-0.016471485,-0.025599426,0.03027583,-0.042906575,-0.024625057,0.01583517
-0.02093558,0.033040315,-0.08347068,-0.0015637398,0.026819969,-0.02100252,-0.01601046,0.02203378,-0.048005667,-0.031564854,0.023712322
-0.009585702,0.006239443,-0.030522676,-0.016821355,0.014151345,-0.01369931,0.017910782,-0.0153055675,-0.016650025,-0.01682703,-0.0023587497
-0.0037002212,-0.0007789336,-0.008855681,-0.0044540786,0.009302253,-0.0041336683,0.014068682,-0.011989607,-0.007578278,-0.0014091858,-0.0066450313
-0.00088751,0.00017746282,-0.0014994919,-0.0005168967,0.00064839027,-0.00024420864,0.0011093457,-0.0010040217,-0.00093460694,0.00031813976,0.00017776593
-0.0006444534,0.00022145676,-0.0006893693,-0.00027416018,0.00011024203,-0.00015779966,0.00033107123,-0.00022387168,-7.673059e-05,0.00033202994,5.749034e-05
-0.0007340918,9.2408554e-05,-0.0005246713,-4.6233796e-05,0.000115127004,-0.00043264398,0.00024511848,-5.1563136e-05,0.00012988767,0.00043849827,-0.00023575459
-0.0019687074,0.0009924555,0.0006948894,-0.00031809448,-4.6478644e-06,-0.00082285557,0.0008039068,0.0009165171,-0.0002654483,0.0010216342,0.00030719006
-0.008105863,0.005533219,0.0066304784,-0.0010242424,-0.0020829039,-0.0036651215,0.0023706644,0.0027850638,-0.0022512313,0.0029620347,0.0058633196
-0.00876818,0.005860479,0.007036008,-0.00085293595,-0.0030975863,-0.003875464,0.0024127725,0.0013737654,-0.002911857,0.0030637197,0.007025339
-0.0027840096,0.0012662229,0.001313895,-0.00010922142,-0.001162833,-0.0012009843,0.00070291513,-0.00022954286,-0.0009611689,0.00115674,0.0015192083
-0.0011957196,4.4749468e-05,-7.389061e-05,-1.798626e-05,-0.00032951942,-0.00042396595,0.00034116078,0.00013492856,-0.0004365771,0.0006342255,-8.327539e-05
-0.0010730801,-0.00024752563,-0.00021701527,-0.00011599256,-0.00025088477,-3.169172e-05,0.00033561426,6.1233535e-05,-0.00028448104,0.0011902496,-0.000115346214
-0.0011466923,-0.00017951573,-0.00020517225,-5.2916228e-05,-0.00026023947,6.434751e-05,0.00042956215,-0.00024057462,-8.347019e-05,0.000710548,-0.00021759092
-0.001258718,-0.00012173671,-0.00021344387,9.894381e-05,-0.0003767489,-0.00010843702,0.00095576944,-0.00052000326,-0.00026374508,0.00043773768,0.00030737396
-0.0010901863,-0.00031362794,-0.00034201317,5.5791745e-05,-0.00075397245,-0.00025032228,0.0012692075,-0.00045640118,-0.00019316014,0.00069913414,0.0015702342
-0.0010536559,-9.5810195e-05,-0.00022576784,-5.610999e-05,-0.00055920705,-0.00020010551,0.0009812232,-0.00045559107,5.9106937e-05,0.00053449103,0.0009998126
-0.0010641073,-0.000104137354,-0.00025665562,-5.3528278e-05,-0.00018595377,-0.00019318536,0.0008872402,-0.00071282394,0.00019278983,0.00012627835,0.0008657731
-0.00094980164,-0.00035466242,-0.0003922169,-0.00014761857,0.00017758987,-8.133852e-05,0.00060952455,-0.0008043485,0.0001754278,-5.281384e-05,0.0005372146
-0.002822439,-0.0030318848,-0.00069660775,-0.0005877472,0.004027758,0.00074459985,0.00035574604,-0.0045636906,0.0019441502,-0.0032058859,0.0061528594
-0.014563383,-0.019310934,-0.0032087667,-0.0018713343,0.022910886,0.005142353,0.0010140797,-0.01943399,0.008647791,-0.015331451,0.013151448
-0.019113109,-0.025986219,-0.005948882,-0.0013170451,0.02623716,0.005725054,5.3687378e-05,-0.01820434,0.010703313,-0.015645592,-0.0032973771
-0.022897365,-0.04656175,-0.02247593,0.0014409153,-0.028509026,0.0067370306,-0.04027512,0.029717207,0.0135578215,0.016687613,-0.12143031
-0.026265932,-0.05671579,-0.032958902,0.0064031254,-0.051199213,0.0036265312,-0.04901739,0.042087786,0.016117625,0.025364643,-0.1422085
-0.009373673,-0.017574776,-0.012656993,0.0037236686,-0.016548019,-0.0003541803,-0.01185616,0.011577797,0.0060855714,0.0069208476,-0.031002266
-0.0018148939,-0.0017072515,-0.0021190515,0.0005442217,-0.00222599,0.00064802874,0.0002010975,0.000740861,-0.00060711056,0.0015790686,-0.0008203214
-0.0014881387,-0.0005616694,-0.0015620497,0.0004883441,-0.0015404542,0.00045133638,0.0011441499,-0.0002591092,-0.0012603756,0.00088573666,0.002302519
-0.0011501628,-0.00012556673,-0.0009975183,0.00023823277,-0.0007564559,0.0002806518,0.0005436113,-9.7536584e-05,-0.00056156004,0.00076332927,0.0011436652
-0.0010616655,0.00024828178,-0.0005498684,-6.586715e-05,-0.0001420601,0.00015444047,5.2763204e-05,4.6964196e-05,-0.00045315226,0.0011097254,-0.00016937779
-0.0012343968,0.00042947728,-0.0018278693,-0.0007793652,0.0010400641,0.0008906784,-0.00044204918,-0.0007143689,-0.0031485127,0.008119897,0.0021219952
-0.0016948829,0.0012618928,-0.004678983,-0.00243191,0.0034338157,0.001986745,-0.0021497877,-0.0029316032,-0.010015162,0.02549819,0.0062792557
-0.0020534755,0.0011879217,-0.0044043483,-0.0017558242,0.0042316737,0.0033413894,0.0038918343,0.004063029,-0.0052614156,0.023008974,0.003907002
-0.0036873445,0.0028707315,-0.002721511,0.0002179349,0.0010747593,0.0066570495,0.008387592,0.007270781,0.0062096845,0.006478652,-0.004834867
-0.016990682,0.021508774,-0.019957164,0.0022931932,-0.008678071,0.004501283,-0.008220881,-0.002842115,0.017253915,0.0018558713,-0.02434784
-0.024274131,0.033192214,-0.044351865,0.004792398,-0.0072214855,-0.0070568984,-0.019778403,0.0039009908,0.007882675,-0.00035466082,-0.020341812
-0.0106977075,0.014788598,-0.027164217,0.0024143239,0.00010441517,-0.007875669,-0.010518549,0.007270188,-0.006915763,-0.00074027985,0.0014389948
-0.0020127872,0.0018885154,-0.004643683,0.000112790505,0.00028755778,-0.00019119808,-0.0009995806,0.00088684965,-0.00284504,-0.0003161348,0.0012069091
-0.0011757665,0.00076438056,-0.0022039337,0.00012623511,0.0003762591,0.00036980124,-0.00023093075,0.00018309323,-0.0018747947,-0.0005894053,7.35159e-05
-0.0010455535,0.00041803092,-0.0017829244,0.0002595408,0.0005657962,0.00036088322,0.0003407546,-0.0003628396,-0.0015885998,-0.00065239205,-0.0011603237
-0.0016681651,-0.0009788758,-0.0017089436,0.0010953778,0.0034284776,-0.00093401416,0.0059918007,-0.005045502,-0.001977484,-0.0031378563,-0.005530024
-0.0019405119,-0.0014120748,-0.0019649484,0.0015187386,0.004513769,-0.0012690622,0.007786363,-0.0060181,-0.0017818777,-0.004630743,-0.0055938032
-0.00103659,-0.00042404793,-0.0011031991,0.00030267815,0.0010062513,-8.623272e-05,0.0022507997,-0.0016647886,-0.0001389242,-0.0012332281,-0.0009862382
-0.0007506618,5.4336593e-05,-0.0007303707,-0.0010436263,-0.0003669223,-6.6978326e-05,0.0005257159,-0.000562417,0.00087041495,-2.9053715e-05,0.000101567464
-0.0010138404,0.00064425956,-0.0026902847,-0.011617817,-0.002760898,-0.0037778942,0.0030701822,-0.0027039715,0.006412053,-0.0018501518,0.0006747211
-0.001139234,0.0008161373,-0.003940963,-0.01758716,-0.0044591376,-0.005821292,0.0047863787,-0.0039083827,0.009243701,-0.0025211626,0.0011067452
-0.0009574225,0.00040558964,-0.002408152,-0.0059317066,-0.0020534415,-0.003316076,0.0018393104,-0.0016048948,0.004761586,-4.8143138e-05,6.0622788e-05
-0.0013814616,0.0008449733,-0.0036979744,0.004153881,-0.00017099977,-0.0073307636,-0.0012302058,-0.0008196481,0.008247063,0.002605698,-0.0025827694
-0.0014374778,0.00088038854,-0.0037385547,0.004784212,0.00031603448,-0.00767228,-0.0012318416,-0.0010020484,0.008585743,0.0022388264,-0.0033251839
-0.0008317007,2.4808101e-05,-0.0012375981,0.0012646539,-0.00024571113,-0.0017347902,0.0004459296,-0.00064371905,0.0017681068,0.000476182,-5.7215526e-05
-0.00052546087,-0.0001569778,-0.00046006977,0.00010323931,-0.00019358861,-0.00016605077,0.00044610762,-0.00029398187,-4.5576766e-05,0.00014676288,0.00033384725
-0.00057981093,-0.00023331796,-0.00048471897,6.6755456e-05,-0.00016346561,1.9832503e-05,0.00054813887,-0.0002928528,-0.00013817183,0.000116856594,0.00041783656
-0.00062738627,-0.00044022212,-0.0006656181,0.00018046303,-0.0003299625,0.00017628752,0.000737448,-0.00031298737,-0.00013020363,0.00023619039,0.00040719888
-0.0008101083,-0.00088267477,-0.00079586287,0.00013635821,-0.00060783833,0.00042336123,0.00024913097,0.000102495964,-0.00010364414,0.00044082027,-0.0006289109
-0.0043127923,-0.010297278,-0.003753001,0.0002977519,-0.009686679,0.0042947354,-0.004482625,0.0049885726,-0.0018566988,0.0036091115,-0.018576002
-0.012251238,-0.031441532,-0.010581217,0.0009340747,-0.029606223,0.013096166,-0.014317271,0.016051142,-0.0055985195,0.011983146,-0.057695758
-0.009985798,-0.024487004,-0.008812526,0.0012924279,-0.022949116,0.009993104,-0.009423826,0.011972638,-0.0042997324,0.009423303,-0.037395447
-0.0027642613,-0.0042710435,-0.001905168,0.00020428016,-0.002099348,0.0015445808,-0.000637413,0.00049413013,-5.5418423e-05,0.00059932907,0.000969734
-0.011184373,-0.0149650825,-0.0007163344,-0.0038056162,0.01313612,0.0062259305,-0.009508915,-0.007412171,0.0077783633,-0.0063281823,0.009418202
-0.032944474,-0.043351024,0.0006960619,-0.014077862,0.032351956,0.019091489,-0.040115256,-0.004130582,0.018960806,-0.0013873774,-0.014271972
-0.026067918,-0.032605078,0.0009980861,-0.011759616,0.021745306,0.014517944,-0.034496896,0.0038456589,0.011494369,0.0071787126,-0.028529309
-0.004603837,-0.0046086684,-0.00044158788,-0.0017229085,0.0032960395,0.0022200227,-0.0049081133,0.0004843821,0.0008256695,0.0021953743,-0.0046518766
-0.00127599,-0.0007747644,-0.000893186,-7.495273e-05,0.00072029827,0.00070190884,-0.0003468027,-0.00040311992,-0.00016640408,-3.5175937e-05,0.0008797678
-0.00072373165,-0.00023892139,-0.00064438715,4.3249263e-05,0.00025532985,0.00028048808,0.00013564172,-0.00032126837,-0.00011454886,0.00021068194,0.0005084456
-0.00066423614,-0.00017187197,-0.0007176494,6.331809e-05,8.4958054e-05,0.0003245049,0.00017372015,-0.00027917247,-0.00034119355,0.00017976316,0.00031640782
-0.0006964982,0.0002318001,-0.0010698228,-0.00024242258,-0.000107636326,0.00018178117,2.305079e-05,2.0098074e-05,-0.00092679705,-0.0008407264,-0.00012786897
-0.00075894187,0.0005431698,-0.0015741981,-0.0006492692,-0.00013113784,-0.00029560714,-0.00034330477,0.00049048767,-0.00130054,-0.0016953145,-0.0009695414
-0.0019917246,0.0029669143,-0.007607849,0.00082273985,0.00090777845,-0.0039175767,-0.0035737418,0.0032009978,-0.0022345171,-0.0017288657,-0.002765423
-0.006434528,0.011620116,-0.028142922,0.003374807,0.005014998,-0.0143877985,-0.013745946,0.0129871955,-0.010251849,-0.0046150656,-0.0045899614
-0.0066899643,0.011556667,-0.028026603,0.0033091616,0.00587128,-0.012627034,-0.012332392,0.012999602,-0.013000646,-0.003534099,0.0015543653
-0.0022456623,0.0029475677,-0.007704794,0.0008267052,0.0016698599,-0.0020141648,-0.002523909,0.0034089698,-0.0048197256,-0.00081219675,0.00322472
-0.0008644881,0.00058225077,-0.0015779026,0.0006757838,0.0001336763,-0.0007415818,-0.00018750608,0.0003720659,0.00017182858,0.0004175057,-0.00015464096
-0.00077454495,0.00038741814,-0.0011334275,0.00062904105,0.00044296787,6.752779e-05,0.001602117,0.0019967994,0.0010651009,0.000960532,-4.4495533e-05
-0.00070275733,0.0001431897,-0.00069321704,0.00024620895,0.0004854752,0.0008842836,0.002426519,0.0023870454,0.00071832276,0.0010743209,0.00025959272
-0.00058506377,5.0195642e-05,-0.0005467808,0.00015772229,0.00014760654,0.00046737716,0.00087536365,0.00036709962,5.3534844e-05,0.00023365271,0.00034576686
-0.0005654801,4.527294e-05,-0.0006480756,0.00014440018,0.000114733724,0.00040376323,0.00032502462,-0.00037611244,-0.0003050603,-0.00017787734,0.000725631
-0.0005105509,7.566012e-05,-0.00055391295,0.00014307545,1.0286424e-06,0.00029067582,0.00030410243,-0.000350739,-0.00024655473,-4.5168796e-05,0.0006013386
-0.00055590295,-0.00011490857,-0.00044728757,0.00020746332,0.00026559897,-9.6973374e-05,0.0009265972,-0.00086146756,-0.0003827085,-0.00039440536,-0.00016347112
-0.0008228041,-0.00052669516,-0.001079432,0.00068797194,0.0017968848,-0.00035338663,0.003045477,-0.0023220805,-0.0008412395,-0.0019315571,-0.0011652529
-0.00065916864,-0.00038705952,-0.0008578576,0.00051259826,0.0014611934,-0.0002012455,0.002274519,-0.001662783,-0.00041454745,-0.0014571532,-0.0009823826
-0.00035659067,-5.472525e-05,-0.00031497597,3.0821342e-05,-2.0541776e-05,-1.3202286e-06,0.0003715789,-0.00030409606,-5.8389116e-05,2.2759541e-05,-0.00013053523
-0.00031476901,-8.1938975e-05,-0.0003864973,6.042293e-06,-9.978486e-05,3.7736776e-05,0.00016669893,-0.00015125026,-8.140209e-05,5.4208274e-05,-0.00024009026
-0.00030908274,-9.736383e-05,-0.00032945492,2.3593568e-05,-0.00019390989,9.718091e-05,0.00020431983,-0.00012100712,-1.5819998e-05,5.1482897e-05,-0.00023326484
-0.0003651219,6.0660885e-05,-0.0003118678,2.916235e-06,-0.0002891515,0.0005767881,0.00011674223,-0.00021868144,0.00042467105,0.0001151954,-0.0005435625
-0.00093875546,0.0009221107,-0.0004924242,0.00027642195,-0.0014387841,0.0045217047,0.00064305693,-0.002510354,0.0033177065,0.0003380064,-0.0025119092
-0.0013582554,0.0010765601,-0.0007226816,0.0005115452,-0.0028581622,0.0069657206,0.0009222117,-0.0044094473,0.005067746,0.00048251194,-0.0040279166
-0.0024629335,-0.0040658754,-0.002518244,-0.0014934468,-0.006913763,0.003478616,0.00032026393,-0.0011995286,0.0021825868,0.0013430872,-0.005220085
-0.0036800858,-0.00784675,-0.0044663143,-0.00345533,-0.010287684,0.0010976497,0.000807802,0.0007190414,0.0003104284,0.0028573556,-0.0020032623
-0.0019571583,-0.0035574168,-0.0026446274,-0.0017107055,-0.0047058016,0.00033328764,0.0009476351,-3.336245e-05,-6.842151e-05,0.0019967493,0.0024947259
-0.000457331,-0.00026799898,-0.0005788477,-3.633736e-05,-0.0003609865,-2.1364396e-05,0.00019456694,-0.000119183416,-0.00013931649,0.00025954723,0.0011466058
-0.0003460175,-4.1607196e-05,-0.00036735766,4.3871387e-05,1.4214693e-05,5.100029e-05,0.0001015685,-0.00015467062,-4.6747587e-05,-2.5190371e-05,0.0004451571
-0.0003687164,-6.7927554e-05,-0.00041627997,9.148682e-05,8.08278e-05,2.4214354e-05,0.00018227297,-0.00020922539,-9.776055e-05,-0.00011363659,0.00062802
-0.00037705057,-1.0929529e-05,-0.00044116247,0.00010070331,5.993895e-05,0.000100827885,0.000101815116,-0.00016646956,-0.00016057907,-6.405648e-05,0.0004955241
-0.00030079993,-5.9306635e-06,-0.00033213812,6.0992927e-05,7.81072e-05,0.0001187032,3.2492248e-05,-0.00011185835,-8.299398e-05,-3.2216027e-05,0.0002104607
-0.0002882624,-9.02847e-05,-0.00026329336,2.2118382e-05,0.00010649277,3.053021e-05,8.66889e-05,-0.00020995834,0.00011424292,9.1792035e-06,0.00016039365
-0.00035409693,-0.00014362349,-0.00039740055,5.406421e-05,0.00028186655,-5.6246026e-06,-3.4856774e-05,-0.00021560527,0.00026756583,-5.337727e-06,-0.00015838923
-0.0017388985,-0.0023205266,-0.000374082,-0.0007479162,0.0012999868,0.0012355065,-0.002733952,0.0005453974,0.0007950467,0.00093787204,-0.004945038
-0.0028547198,-0.0040669064,-0.000507911,-0.0013106432,0.0021342172,0.0022680482,-0.0047826,0.0014098185,0.0011491409,0.0019528718,-0.009927332
-0.0013762712,-0.0017970409,-0.00044742084,-0.00055644684,0.001013576,0.0010389317,-0.0019490353,0.0006390725,0.0004968783,0.0009985052,-0.004926396
