0,1,2,3,4,5,6,7,8,9,10
-0.00032811234,-5.107598e-05,-0.00041595259,-3.2572443e-05,0.00011980003,0.0001762651,9.232863e-05,-0.00010184869,-6.717115e-05,-0.00010054069,-0.00020385749
-0.00042355777,0.0002142009,-0.00078841473,1.564555e-05,4.8561127e-05,-0.00012974572,-0.00011223012,8.094603e-05,-0.0002774472,-0.00012477784,-0.00012544729
-0.0013640291,0.0020845274,-0.0053836494,0.00076855486,0.0008365935,-0.002435465,-0.0023416912,0.002340191,-0.0015666928,-0.0019418816,-0.0010009994
-0.0025370962,0.0041696825,-0.0101842545,0.0014653399,0.0022176565,-0.0039498336,-0.0042379084,0.004702231,-0.004630934,-0.0030155762,0.00083108933
-0.001746287,0.002461111,-0.0058352156,0.0007876753,0.0013473392,-0.0016978581,-0.002106247,0.0026695502,-0.0036780487,-0.0015817381,0.002547302
-0.00061362534,0.00039378108,-0.00084167166,9.558388e-05,5.864553e-05,-0.0003265153,-0.00018567724,0.00033690446,-0.00071822054,-0.00017551942,0.0007282956
-0.0003376621,9.509569e-06,-0.00021772907,1.3917411e-05,-2.055691e-05,-6.522589e-06,3.4432644e-05,-9.0028196e-05,-0.00016185317,5.737634e-05,0.00021373676
-0.0003139141,-3.349006e-05,-0.00023990605,1.549068e-05,4.8797257e-05,4.566974e-06,5.1544837e-05,-0.00011555614,-0.00020042238,-3.6583526e-05,0.000289559
-0.00028803683,-3.2825053e-05,-0.0002738794,-5.3865056e-06,1.857021e-05,7.564355e-05,4.1323405e-05,-7.605042e-05,-0.00024025136,-0.00012898855,0.00024499017
-0.00030776663,-1.8138222e-05,-0.0001863283,-6.907855e-05,3.894297e-05,-1.4660168e-05,4.8029135e-05,-5.703521e-06,-0.00012619638,-9.218388e-05,-4.8372054e-05
-0.00053489825,0.00019334635,7.0971866e-05,-0.00010474741,1.6060076e-05,-6.332631e-05,0.0001855665,0.0002376129,-9.3929935e-05,0.00024050532,-2.7231154e-05
-0.0006778296,0.0002992487,0.00027314745,-9.660518e-05,-0.00014378462,-0.00015897014,0.00027670013,0.00025584124,-0.00014572669,0.00032818547,8.3916086e-05
-0.0004272363,8.751106e-05,-5.6404806e-05,-5.2958236e-05,6.718862e-05,8.759806e-05,0.00055612717,0.0005907893,0.00014842961,0.0003001373,-0.00013529374
-0.00037041723,5.614539e-07,-0.00044279182,7.006112e-05,0.0005904722,0.00057011686,0.0016722743,0.0017813562,0.00061029516,0.0007400017,-0.00034632662
-0.00037405657,-1.9396486e-05,-0.0004404421,6.6089386e-05,0.0004923861,0.0005480329,0.0014235687,0.0014024867,0.00046135782,0.0006691414,-0.00031199332
-0.00031320774,-4.4780303e-05,-0.00032105632,-7.88004e-05,0.00010039361,0.0001557949,0.0001687751,7.7175784e-05,4.5518496e-05,0.00033002082,-0.00015868666
-0.00043457426,-4.9974493e-05,-0.0005841146,-0.00014723511,0.0005352101,0.00020907556,0.00044057547,-0.0007470628,-0.0006921666,0.0014080897,-1.526537e-05
-0.0005208977,-7.119389e-05,-0.0008942127,-0.00011430586,0.0009928474,0.00013064935,0.00094468147,-0.0012635575,-0.0012824669,0.0023651572,1.1545307e-05
-0.000581049,-0.00036526335,-0.0006853815,0.000114285795,-0.00021176018,-6.0266604e-05,0.00048841647,-0.0005815914,-0.0005700237,0.0011403337,0.00045828315
-0.0014062031,-0.0021626528,-0.0015960042,0.0014491201,-0.0031149474,-0.001029492,0.00095205894,-0.0007767321,0.00035988327,0.00085330586,0.0018957966
-0.0014918665,-0.002350194,-0.0018946948,0.0017722666,-0.003340829,-0.0012504078,0.0010855489,-0.0008227323,0.0005986003,0.00082433235,0.0025393676
-0.00059171295,-0.00063023646,-0.0006942821,0.00047544422,-0.00081512996,-0.00030520573,0.0004108427,-0.00028852353,0.00017210068,0.00025312032,0.0012853747
-0.00030287667,-6.086929e-05,-0.00022871069,1.3960853e-05,4.6856938e-05,-1.0859892e-05,6.320422e-05,-9.359912e-05,2.3939647e-05,0.000105059196,0.00012352824
-0.00029896793,-8.321857e-05,-0.00020811429,4.539458e-06,7.674602e-05,4.3523454e-05,4.245235e-05,-9.264759e-05,1.5179437e-05,0.00017732652,3.2829612e-05
-0.00030659928,-5.97374e-05,-0.00019546603,-6.4220426e-06,9.168938e-06,-4.6433343e-05,9.494355e-05,-3.442456e-05,-7.0948576e-05,0.00019635534,8.719118e-05
-0.000280311,-3.7294645e-05,-0.00016736834,-4.154409e-05,6.299497e-05,-4.817503e-05,0.000109861336,-6.586809e-06,-7.1461414e-05,0.00015625908,1.1237621e-05
-0.00030765368,-3.9388382e-05,-0.00012782027,-5.8889917e-05,6.501557e-05,1.641245e-05,0.00015034624,-3.8771967e-05,1.4439488e-05,0.00025472933,2.1557116e-05
-0.00027979256,-1.8239767e-05,-0.00015546831,-8.9602036e-05,3.276764e-05,0.00011351999,0.00018230508,-0.00010391749,7.939032e-05,0.00026962662,-0.00015818271
-0.0002758147,-4.8487127e-05,-0.00019647348,-0.00017913067,4.2356205e-05,0.00012529411,0.0001719146,-9.969507e-05,0.000157449,0.0001540839,-0.00017795687
-0.0003838883,-4.451736e-06,-0.00029083889,-0.00095440104,-0.00015610165,-0.00029476968,0.00042621949,-0.0002797537,0.0005219822,-0.00029068196,0.00015193956
-0.00045239902,0.00016189451,-0.00052079116,-0.0021308714,-0.0005144559,-0.00077043386,0.0006723896,-0.00042732447,0.0009997824,-0.0008323216,6.178384e-05
-0.00039253526,0.00014226472,-0.00032104563,-0.0013229713,-0.0003748329,-0.00039721048,0.00043899086,-0.00027804024,0.00060513546,-0.00049923576,-0.00012830757
-0.00038192305,8.345074e-06,-5.265279e-05,-0.0001750721,-7.67879e-05,-1.0404152e-05,0.0001784004,-9.728257e-05,0.00012222279,4.6030902e-05,0.00012581897
-0.00046846824,-0.00016762075,-0.00014097514,-7.554656e-05,6.080893e-05,0.00016808735,0.00021635658,-0.00028730623,0.00026974236,-7.8126664e-05,0.00041131309
-0.0014057906,-0.001310132,-0.0001520222,-0.00030077642,0.0014951285,0.0006645299,-0.00028316124,-0.0015641705,0.0010207234,-0.0013587113,0.0017957649
-0.003716271,-0.0033505054,-0.0006429316,-0.0009019432,0.002922526,0.0027553472,-0.0030455403,-0.0017168028,0.0021548704,-0.001763172,-0.0013217576
-0.0039006618,-0.0009906378,-0.0028194657,-9.2632494e-05,0.0018611163,0.0028584,-0.0037322673,0.0005289394,-4.8095902e-05,-0.0010569566,-0.004171528
-0.0018888458,0.0013625687,-0.0030984562,0.0006937715,0.0009873948,0.0006127025,-0.0012746196,0.00079819746,-0.0018690282,-0.0010758325,-8.11427e-05
-0.0006498529,0.00039341222,-0.00085427234,9.5222924e-05,0.00025561193,-0.00013729969,-0.00019597677,0.00021483359,-0.0007530427,-0.00012267349,0.00070249295
-0.0004075066,9.009294e-05,-6.702069e-05,-3.5595895e-05,-8.112431e-06,-0.00015356053,0.00012248183,-0.00013909358,-0.0001180226,0.00011715899,0.00010120721
-0.00029485652,1.2003174e-05,-0.0001755367,-5.957309e-06,8.999459e-06,-2.4408662e-05,0.00014567203,-4.315222e-05,-1.634523e-05,9.864895e-05,4.5118817e-05
-0.0003142466,3.2818105e-05,-0.00017815648,2.2794775e-05,2.899575e-05,5.395546e-06,0.00019887663,-6.52347e-05,-6.460741e-05,3.68512e-05,0.00010100104
-0.00031426526,1.8704439e-05,-0.00024413563,0.000116271876,1.5418958e-05,-0.00016900647,0.00018901605,-0.000115437404,0.00017734303,0.00015824563,-8.040261e-05
-0.000310318,5.2853127e-05,-0.00047505833,0.00038200605,4.96666e-05,-0.00078284787,-1.7543161e-05,-7.570945e-05,0.00082065124,0.00038810915,-0.00048245658
-0.00028894737,9.8707234e-05,-0.0005761083,0.00026960144,0.00014330083,-0.00067166355,-8.15428e-05,-0.00022626478,0.0004748829,0.0008951532,-0.00029202097
-0.0002844687,7.5119686e-05,-0.00060793146,-0.00023657233,0.00029438862,-3.355452e-07,8.56959e-06,-0.0004950561,-0.00071242097,0.0026197287,0.00032495084
-0.0002797561,1.0641579e-05,-0.00045114875,-0.00022976157,0.00019792693,4.5479144e-05,0.000105247054,-0.00043636627,-0.00064418535,0.0022317476,0.00023708663
-0.00029371836,-1.3035686e-06,-0.00019112401,-2.4770346e-05,-2.413835e-05,-0.00012389103,0.00018786946,-0.00016294721,-0.00017398945,0.00037964294,0.00013498703
-0.0002616558,-1.8303886e-05,-0.00016331855,6.4234505e-06,-0.00012260686,-8.502656e-05,0.00016755551,-4.8143025e-05,-9.013928e-05,-1.9973582e-05,0.0002766914
-0.00026603212,-0.00016352786,-0.00025545378,7.382288e-05,-0.0002506665,-8.808682e-06,0.00036302,-0.00014413754,-0.00011296147,2.7371056e-05,0.0006893185
-0.00059147837,-0.0008490309,-0.000640619,0.0003605771,-0.0013334829,6.331211e-05,0.0011347831,-0.000415901,-0.00042936244,1.1304315e-05,0.0021759719
-0.0011620518,-0.0020233507,-0.0014412764,0.0007429457,-0.0032363718,0.00017995447,0.0021703544,-0.00066910946,-0.0010549942,-0.0001941039,0.004707839
-0.0009414286,-0.0014011045,-0.0012175412,0.0005311684,-0.0020619996,0.00023086937,0.0018429699,9.992074e-05,-0.00049348775,1.3100342e-05,0.0039669746
-0.00045833905,-0.00017138597,-0.0005366005,0.00018159125,8.343924e-05,0.00040282094,0.0013943221,0.001115876,0.0003347246,0.00041003662,0.0011370763
-0.00040716588,-7.494147e-05,-0.00048364364,0.00022723104,0.0005340502,0.00011827596,0.0014033932,0.00022739604,0.0001209327,-6.126392e-05,-0.00022858285
-0.00034817346,-0.00013736654,-0.0004219382,0.0001962462,0.0003692501,-7.708993e-05,0.00093808427,-0.00056762644,-0.00013300912,-0.00036348726,-0.00029534785
-0.00021650222,-3.6013123e-05,-0.00022802976,-1.0003451e-05,7.919242e-05,0.00013010272,0.0003273523,-0.00021637625,-2.0736032e-05,-1.8796089e-05,-0.00016546901
-0.00018857839,-3.5551402e-05,-0.00023048281,-3.674481e-05,6.1801686e-05,9.6581556e-05,0.00017818836,-7.1850875e-05,4.4385888e-05,-7.0220585e-06,-9.169229e-05
-0.00020728825,-1.8125715e-05,-0.00023581977,-3.1493553e-05,1.4432225e-05,4.7179557e-05,0.000113878836,-0.00010471081,5.4852604e-05,-6.7577035e-05,-4.2865664e-05
-0.00021883169,-2.7388069e-06,-0.00020638599,-2.7363914e-05,-2.8601238e-05,9.360794e-05,0.00010241551,-7.290736e-05,4.131124e-05,-2.6836335e-05,-0.00015150277
-0.00043327117,0.00011572334,-4.0951887e-05,-8.3021034e-05,1.7778571e-05,0.00010225999,0.00018951992,0.0003254513,3.9380004e-05,0.00017703114,-9.033651e-05
-0.00070511125,0.00027874173,0.00025802088,-0.00010027881,-0.00010595446,-0.00014022338,0.00034328268,0.0002933604,-0.0001406982,0.00017998889,0.0002971012
-0.0005696169,0.000211288,0.00021261783,-3.3329874e-05,-0.00020448556,-0.00031161285,0.0002807622,-9.6644755e-05,-0.00022115903,-7.778674e-06,0.00025001535
-0.0003270137,2.6526151e-05,-0.00010825246,-8.0769126e-07,-8.337684e-05,-0.000111526184,0.0001828852,-0.00013242807,-0.00011788416,-2.3302624e-05,0.00018086225
-0.0003281467,5.3032956e-05,-0.00017604252,2.038346e-05,-1.1068765e-05,-6.554799e-05,0.000199532,-0.000103224535,-0.00015562103,-7.372474e-05,0.00023784398
-0.0003238117,-1.2778423e-06,-0.0002226839,9.109175e-05,-0.00013025475,-6.916141e-05,0.0002804963,-0.00013565207,-0.00016397508,-4.9257564e-05,0.00038730467
-0.00030292253,7.568832e-05,-0.00047460038,0.0004200423,-8.5240405e-05,-0.00058052,-4.1973773e-05,-0.00010605454,0.00059525226,0.0002057409,7.756403e-05
-0.0003990005,0.00026180063,-0.00091146457,0.0010358712,0.0001208541,-0.0015659598,-0.00040048966,-0.00023080804,0.0017481932,0.00032236197,-0.0006212995
-0.0003769316,0.00026522257,-0.00094420905,0.0007159145,0.00020480009,-0.0007749506,-0.00026329642,-0.00018739946,0.0007059028,-5.2625008e-05,-0.00031275646
-0.00060138374,0.0008110405,-0.001997514,0.00044716455,0.00069310056,0.0002779815,-0.00053600484,0.0005258991,-0.0015278729,-0.00083908456,0.0006594008
-0.0010273932,0.0015272016,-0.003667047,0.0007288578,0.0013988737,0.00025031617,-0.0010164771,0.0012229224,-0.0029269606,-0.0014771555,0.0017273139
-0.00076486834,0.0008020277,-0.002393543,-0.00023070771,0.0008080992,-0.00011156549,-0.0003975508,0.0005412054,-0.0013713499,-0.00090847164,0.0016748128
-0.0010316448,-0.00096708647,-0.00091708224,-0.0023155813,0.00042423757,-0.00013090577,-0.0007861429,-0.00034239728,0.0012175814,-0.00026451255,-0.00088600913
-0.0016096509,-0.0021323527,-0.00067325507,-0.0023249874,0.00083936617,0.0006565019,-0.002240268,0.00018823208,0.0012818449,0.00078281737,-0.0043458855
-0.0008926411,-0.0010714184,-0.00042064322,-0.0006258416,0.0006129261,0.0005904395,-0.0012470738,0.00029635546,0.00013371556,0.0008044526,-0.002990735
-0.00021286219,-6.3253705e-05,-0.00018464972,-5.1909057e-05,5.876479e-05,3.5446676e-05,0.0001015297,-0.00014387842,-5.716734e-05,3.7703136e-05,-0.00025222398
-0.00019173074,-4.9176724e-05,-0.00014642015,-3.3733322e-05,2.405559e-06,-2.16997e-06,5.4721357e-05,-8.038669e-05,-1.6760929e-05,-5.9450067e-05,-5.5475657e-06
-0.00019739334,-5.0367624e-05,-0.00017050466,-1.4803961e-05,5.94303e-05,1.8494522e-05,5.2038587e-05,-9.991159e-05,-7.918003e-06,-7.61776e-05,0.00014144048
-0.00020408424,-3.0459629e-05,-0.00014581688,1.1493925e-05,8.550851e-05,-4.9715345e-05,6.204529e-05,-8.1760554e-05,4.2391393e-06,-0.000100307676,0.00014664407
-0.00024687644,-4.988837e-05,-0.00012976988,1.1855335e-06,0.00012207574,-0.00010213305,6.190969e-05,-5.1559844e-05,-2.069429e-05,-0.00011018505,0.00019653591
-0.00022865814,4.657151e-06,-0.00011577888,-3.20171e-06,6.551081e-05,-0.00011252387,6.317468e-05,-4.811686e-05,-7.074474e-05,-8.6341766e-05,8.063393e-05
-0.0002006608,-3.2136468e-05,-0.0001833369,1.0404024e-05,1.6134822e-05,-2.8870176e-05,-2.4142628e-05,1.1766826e-05,-2.7172982e-05,-4.5970144e-05,-0.00015721233
-0.0003505356,-0.00047554355,-0.00033036032,-5.8027003e-05,-0.0002943504,0.0002558911,-0.00048487892,0.00042859354,-0.00011557059,0.00022070149,-0.001670736
-0.00041914466,-0.0006691638,-0.00040746806,-0.00010007288,-0.0003792894,0.0004119392,-0.000701023,0.00054696546,-0.00014035967,0.00032362287,-0.0022082771
-0.00026883412,-0.00020087857,-0.0003284026,-1.7620798e-05,-8.0196194e-05,0.00026839663,-0.00022352571,0.00013457335,-8.8397144e-05,7.288877e-05,-0.000577921
-0.0003154272,0.0002325664,-0.00028770414,2.5333513e-05,-1.7660035e-05,0.0006621327,7.781924e-05,-0.00020664482,0.00027344748,4.5390585e-05,-0.0001791423
-0.0004409305,0.00038648205,-7.475162e-05,3.2335167e-05,-0.00029479698,0.001067723,0.00020625147,-0.00059864286,0.0007719519,0.00012228022,-0.00061295344
-0.00030104874,0.00021801887,-4.3635206e-05,3.2060263e-05,-0.00023988422,0.00055905373,0.00011513314,-0.00046284933,0.00043118413,3.6871057e-05,-0.0003813526
-0.00014670372,2.698709e-05,-0.00014459563,5.2788305e-06,1.0532504e-05,4.8601465e-05,4.598511e-05,-8.44495e-05,2.6104688e-05,-7.737298e-05,-2.9074712e-05
-0.00011363903,-1.43736215e-05,-0.00013818806,1.89349e-05,7.3715004e-05,-2.6573052e-05,4.64884e-05,-3.6726484e-05,1.5206206e-05,-8.837041e-05,5.144293e-06
-0.0001386138,-6.959208e-06,-0.0002019332,0.00014200718,9.282664e-05,-0.0002517538,-2.9690345e-05,-6.371332e-05,0.0002602979,-3.9980773e-06,-0.00014161145
-0.00017387058,-1.5332536e-05,-0.00028144548,0.00024655674,0.00018368286,-0.00040428687,0.00011492586,-0.0001714951,0.00034611672,-2.3809242e-05,-0.000425557
-0.00021717104,-6.255041e-05,-0.00026297502,0.00015601724,0.00037713436,-7.467031e-05,0.0006319539,0.000109723704,0.00022604645,-5.7110236e-05,-0.00030281692
-0.00023924636,-3.8928883e-05,-0.00030622745,1.060322e-05,0.0003499721,0.00020877636,0.0008803129,0.0007325934,0.0003121976,5.5310175e-05,-0.00020738582
-0.00018575985,-2.2282402e-05,-0.00024272806,-7.9864156e-05,0.0001601636,0.00013487489,0.00042759863,0.00044945563,0.0001637163,-5.6079385e-05,-0.00015440592
-0.0001434237,-3.378751e-05,-0.00015942921,-4.0493883e-06,4.141395e-05,3.3631954e-05,6.4745014e-05,-3.99141e-05,1.7015229e-05,-7.220078e-05,7.9812424e-05
-0.0001579235,-5.24168e-05,-0.00015963682,2.250622e-05,4.490639e-06,2.6397605e-05,5.346925e-05,-7.791667e-05,-3.3044664e-05,1.476827e-06,0.00017888263
-0.00016578444,-7.109396e-05,-0.0001536635,2.8482107e-05,-2.8596342e-05,5.325718e-06,7.719346e-05,-6.7801244e-05,-3.0047077e-05,3.117481e-05,0.00026404063
-0.00014440477,-3.4783494e-05,-0.00014168172,1.8185721e-05,-5.2923792e-06,-2.7324613e-06,4.4499982e-05,-4.1848332e-05,-1.8065408e-05,8.099814e-05,7.7338555e-05
-0.00013482242,-2.7032134e-05,-0.00012202748,-1.3364435e-05,-1.5867603e-05,-1.9582461e-05,1.4539344e-05,-3.7579743e-05,-4.0127015e-05,0.00012855329,-8.053153e-05
-0.00016879405,-1.4793967e-05,-0.00020232648,-8.554955e-05,3.8656464e-05,3.6961042e-05,-5.491891e-05,-0.00011088854,-0.0002699703,0.00071980304,0.00015519786
-0.00018154774,4.87453e-05,-0.00035421885,-0.00015974512,0.00016102735,0.00013600185,-0.00014204974,-0.00023428268,-0.0006181789,0.0016279334,0.0004640677
-0.00018770748,3.693976e-05,-0.00039805786,-0.00010050249,3.0007437e-05,-6.3925563e-06,-7.025521e-05,-0.00017612109,-0.0004025818,0.001157327,0.000313442
-0.00020850764,7.506737e-05,-0.00047631413,1.019507e-05,-0.00011088364,-0.00027671782,-0.000108922635,0.00010142063,-6.282915e-05,0.00014985952,-0.00010093695
-0.00022994945,7.338881e-05,-0.0004498771,3.1044183e-05,-0.000105875406,-0.00020424143,-9.430065e-05,0.00010105993,-0.00012873654,3.5519104e-05,5.846787e-05
-0.00019285815,-6.61902e-06,-0.0001587038,-2.422535e-06,-4.1410458e-05,-4.464508e-05,-1.0244715e-05,1.0334616e-05,-7.9860445e-05,4.650671e-05,0.00021809344
-0.00017777937,-7.2848714e-05,-6.623695e-05,-8.6777045e-06,-0.00012349513,-8.796139e-06,9.946986e-05,-4.309561e-05,-6.684166e-05,0.00014101529,0.00022688408
-0.00019810385,-0.000105381674,-7.131992e-05,7.0396763e-06,-0.00017155992,2.1422507e-05,0.0001587533,-6.249714e-05,-7.653377e-05,0.00013706041,0.00029151162
-0.00021624057,-0.000112366586,-6.0841292e-05,-3.5724486e-07,-7.215528e-05,6.0400405e-05,0.00014275283,-0.00014078632,-2.7090719e-05,8.509775e-05,0.00030655102
-0.0005323415,-0.00038996045,2.9506612e-06,-5.5374752e-05,0.0003241585,5.0002196e-05,0.00017261479,-0.00050255965,0.00011586597,-0.000283977,0.0010605587
-0.0015175268,-0.0009986155,0.0003659321,-0.0003876551,0.0007038881,0.00019062303,-0.0005093127,-0.00015320128,0.00018913113,-0.00017266798,0.0005604402
-0.0022611327,-0.00029876077,0.0010632224,-0.00042336623,-0.00041119225,-0.0002621265,-0.00053015974,0.00015763598,-0.0006486244,0.00058612955,-7.1995986e-05
-0.0014317513,0.0003160492,0.0007788001,-0.00012401833,-0.00086525554,-0.0004400049,0.00023232022,-0.0002646359,-0.0007293964,0.00047343076,0.00071810116
-0.0010412359,-0.001747632,-0.00051098573,-0.00046577727,-0.001923565,0.00055125187,-0.0008180409,0.0008903874,-0.00017718512,0.00086367375,-0.0039819772
-0.0024404526,-0.0056730714,-0.0020145038,-0.0018534537,-0.005703721,0.0018087348,-0.0027579467,0.0029646368,-1.6658394e-05,0.0030376469,-0.013673202
-0.002166667,-0.004861807,-0.0019052591,-0.0016508468,-0.0050951354,0.0014291769,-0.00165955,0.002184968,0.00011094787,0.0027209562,-0.009748693
-0.00067353644,-0.0011786701,-0.00055056403,-0.00026398906,-0.0013875198,0.0002648212,7.352823e-05,0.00034480036,-2.8186852e-05,0.0005916585,-0.0005658427
-0.00022718616,-0.00010160769,-8.625264e-05,-3.926059e-05,-0.00017091123,-2.8259214e-05,1.9278741e-05,6.604703e-05,-0.00010166587,0.00015154776,-9.663667e-05
-0.00019730293,-1.3609568e-05,-0.00012251947,-1.915441e-05,-4.0627645e-05,-1.3203195e-05,-4.546187e-05,8.472847e-05,-0.00017583693,0.000103782186,-0.00012988328
-0.00018355636,3.8908765e-06,-0.00013027442,-1.3603359e-06,-4.4257504e-05,-1.235534e-05,-3.084061e-05,6.489421e-05,-0.00017475868,0.00010007521,-2.8564584e-05
-0.00019238464,1.8231556e-05,-2.1681692e-05,-1.2292568e-05,-7.8165525e-05,-8.8008484e-05,3.4515262e-05,4.314954e-05,-9.621338e-05,8.914093e-05,7.842996e-05
-0.00019077562,-2.121367e-06,-8.318137e-05,-3.6739125e-06,-7.244361e-05,-6.388144e-05,1.1892177e-05,3.528679e-05,-6.639095e-05,4.7759764e-05,0.00011005046
-0.00018552644,-3.462544e-05,-0.00014334865,2.165685e-05,-9.2346185e-05,-5.575809e-05,3.4870933e-05,-2.9427026e-06,-7.227631e-05,8.0838574e-05,0.00023682219
-0.00017629866,6.339066e-06,-0.00010717353,2.6694071e-05,-0.00011050597,-8.704291e-06,5.4022355e-05,-4.153556e-05,-5.353429e-05,6.938202e-05,0.00014611566
